uuid,image_url,taxon_id,common_name,image_path
a1a4eef3-e95e-4ab7-8533-61f1156f81f4,https://static.inaturalist.org/photos/28324207/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/a1a4eef3-e95e-4ab7-8533-61f1156f81f4.jpg
3e9bb420-57c0-40e8-bd0e-b987eea364dc,https://static.inaturalist.org/photos/28324229/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/3e9bb420-57c0-40e8-bd0e-b987eea364dc.jpg
85c93369-0e67-4b19-b6f1-f903404affb7,https://static.inaturalist.org/photos/28324217/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/85c93369-0e67-4b19-b6f1-f903404affb7.jpg
3a0c6f60-9f64-4e21-bef0-b37bfc054165,https://static.inaturalist.org/photos/28324226/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/3a0c6f60-9f64-4e21-bef0-b37bfc054165.jpg
6c58fa8f-b0bb-46a2-8979-0c8059b7507c,https://static.inaturalist.org/photos/28324236/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/6c58fa8f-b0bb-46a2-8979-0c8059b7507c.jpg
fef18e1f-dc06-4ae0-8102-3a85213bc8c5,https://static.inaturalist.org/photos/28324246/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/fef18e1f-dc06-4ae0-8102-3a85213bc8c5.jpg
380d3b5e-5eef-440c-99de-ba4b5535a84f,https://static.inaturalist.org/photos/28324259/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/380d3b5e-5eef-440c-99de-ba4b5535a84f.jpg
51d89e21-6349-4aac-a17e-7c763a8d6166,https://static.inaturalist.org/photos/28324269/medium.jpeg,40151,Mammals,data/new_raw/images/51d89e21-6349-4aac-a17e-7c763a8d6166.jpg
a0312003-02da-42a8-ba65-0a068bc81ae2,https://static.inaturalist.org/photos/28324275/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/a0312003-02da-42a8-ba65-0a068bc81ae2.jpg
9588f583-0a52-4b24-9b36-043c3d7e1e7c,https://inaturalist-open-data.s3.amazonaws.com/photos/28325207/medium.jpg,16100,Eastern Wood-Pewee,data/new_raw/images/9588f583-0a52-4b24-9b36-043c3d7e1e7c.jpg
ed9880e3-8bb4-407b-a20b-6bc3550fe183,https://inaturalist-open-data.s3.amazonaws.com/photos/28325262/medium.jpg,145224,Mourning Warbler,data/new_raw/images/ed9880e3-8bb4-407b-a20b-6bc3550fe183.jpg
107fb264-7e09-4338-90c0-2702f848a5a0,https://static.inaturalist.org/photos/28326134/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/107fb264-7e09-4338-90c0-2702f848a5a0.jpg
4231ce79-a2df-41ba-b91d-26b6e1da4e9a,https://static.inaturalist.org/photos/28326216/medium.jpeg,13858,House Sparrow,data/new_raw/images/4231ce79-a2df-41ba-b91d-26b6e1da4e9a.jpg
bb5915a6-93f5-4460-93a5-7222ffaf0d6e,https://static.inaturalist.org/photos/28326435/medium.jpeg,44576,Brown Rat,data/new_raw/images/bb5915a6-93f5-4460-93a5-7222ffaf0d6e.jpg
07ebaa1f-7534-475b-9fb8-b81ae8f50096,https://inaturalist-open-data.s3.amazonaws.com/photos/28327061/medium.jpg,20315,Short-eared Owl,data/new_raw/images/07ebaa1f-7534-475b-9fb8-b81ae8f50096.jpg
9c16a549-f472-4063-9974-01b34c2c63a1,https://static.inaturalist.org/photos/28326953/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/9c16a549-f472-4063-9974-01b34c2c63a1.jpg
c19201fa-2f3b-4f29-9f72-bac1a7e46410,https://static.inaturalist.org/photos/28326957/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/c19201fa-2f3b-4f29-9f72-bac1a7e46410.jpg
2379afc1-d09d-4ea0-ad3c-74562b344ff1,https://static.inaturalist.org/photos/28326961/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/2379afc1-d09d-4ea0-ad3c-74562b344ff1.jpg
0983a615-ae49-4139-9da8-b541e1cdd9a8,https://static.inaturalist.org/photos/28326965/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/0983a615-ae49-4139-9da8-b541e1cdd9a8.jpg
68eb2ce7-7211-43aa-991d-196b37d3e2de,https://static.inaturalist.org/photos/28326968/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/68eb2ce7-7211-43aa-991d-196b37d3e2de.jpg
3c70ae45-ab79-41a1-819b-6a542a948c84,https://static.inaturalist.org/photos/28326974/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/3c70ae45-ab79-41a1-819b-6a542a948c84.jpg
89203258-4ed2-4ea1-b385-bff272ec3afa,https://static.inaturalist.org/photos/28326977/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/89203258-4ed2-4ea1-b385-bff272ec3afa.jpg
51994cbc-3a35-40c3-959c-323825e4e27b,https://static.inaturalist.org/photos/28326982/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/51994cbc-3a35-40c3-959c-323825e4e27b.jpg
120c6c60-1e48-4dfc-a84c-a99238e073f8,https://static.inaturalist.org/photos/28326985/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/120c6c60-1e48-4dfc-a84c-a99238e073f8.jpg
61fbb3cf-5ecc-45ed-8c76-b6215035b48e,https://static.inaturalist.org/photos/28327001/medium.jpeg,44678,Typical Old World Mice,data/new_raw/images/61fbb3cf-5ecc-45ed-8c76-b6215035b48e.jpg
bf04950f-6569-4386-9548-a2338ded0bea,https://static.inaturalist.org/photos/28327004/medium.jpeg,13858,House Sparrow,data/new_raw/images/bf04950f-6569-4386-9548-a2338ded0bea.jpg
016ccf34-b021-4d73-af04-bc493427e816,https://static.inaturalist.org/photos/28327011/medium.jpeg,44705,House Mouse,data/new_raw/images/016ccf34-b021-4d73-af04-bc493427e816.jpg
cbe6bb38-7389-48a5-8a58-bfe404487927,https://static.inaturalist.org/photos/28327034/medium.jpeg,44705,House Mouse,data/new_raw/images/cbe6bb38-7389-48a5-8a58-bfe404487927.jpg
589ec1fb-3922-4ec2-ac7a-895d1be7ec7e,https://static.inaturalist.org/photos/28327037/medium.jpeg,44705,House Mouse,data/new_raw/images/589ec1fb-3922-4ec2-ac7a-895d1be7ec7e.jpg
ac9fa0a4-fa19-4469-a1bb-6725d5d4aaae,https://static.inaturalist.org/photos/28327042/medium.jpeg,44705,House Mouse,data/new_raw/images/ac9fa0a4-fa19-4469-a1bb-6725d5d4aaae.jpg
b6cedefc-c344-40d9-9ebf-ffc667829441,https://static.inaturalist.org/photos/28327048/medium.jpeg,44705,House Mouse,data/new_raw/images/b6cedefc-c344-40d9-9ebf-ffc667829441.jpg
c4ee6ad9-edaf-494a-9417-0b1db01fd54d,https://static.inaturalist.org/photos/28327052/medium.jpeg,44705,House Mouse,data/new_raw/images/c4ee6ad9-edaf-494a-9417-0b1db01fd54d.jpg
4fa3deb4-8f96-4105-888d-a2632a2f96d3,https://static.inaturalist.org/photos/28327059/medium.jpeg,44705,House Mouse,data/new_raw/images/4fa3deb4-8f96-4105-888d-a2632a2f96d3.jpg
481a5de7-36da-4145-8b23-5ec64b4a179b,https://static.inaturalist.org/photos/28327595/medium.jpg,792988,Downy Woodpecker,data/new_raw/images/481a5de7-36da-4145-8b23-5ec64b4a179b.jpg
eea27f0b-676a-4421-9521-d0db09531857,https://static.inaturalist.org/photos/28327427/medium.jpg,14850,European Starling,data/new_raw/images/eea27f0b-676a-4421-9521-d0db09531857.jpg
dc4cdd71-e721-410e-b09e-28a587aef881,https://static.inaturalist.org/photos/28328970/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/dc4cdd71-e721-410e-b09e-28a587aef881.jpg
18d4916b-824a-4d01-8965-b18ab863df88,https://static.inaturalist.org/photos/28328975/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/18d4916b-824a-4d01-8965-b18ab863df88.jpg
f38c55c7-33a8-4c33-a2dc-4e8ad7f1d70c,https://static.inaturalist.org/photos/28328981/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/f38c55c7-33a8-4c33-a2dc-4e8ad7f1d70c.jpg
cc0d98c8-f068-4446-99b5-494ca5614ce6,https://static.inaturalist.org/photos/28329047/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/cc0d98c8-f068-4446-99b5-494ca5614ce6.jpg
1853ac15-4a3a-471a-a3bc-f9e391dd4570,https://static.inaturalist.org/photos/28329060/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/1853ac15-4a3a-471a-a3bc-f9e391dd4570.jpg
5015a5aa-5e72-4ea8-9015-bc3a61d41890,https://static.inaturalist.org/photos/28329067/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/5015a5aa-5e72-4ea8-9015-bc3a61d41890.jpg
a88af980-a88a-4b60-a74c-fd9935294b63,https://static.inaturalist.org/photos/28329078/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/a88af980-a88a-4b60-a74c-fd9935294b63.jpg
d5da56f7-f712-4b13-987e-42afbce33588,https://static.inaturalist.org/photos/28329083/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/d5da56f7-f712-4b13-987e-42afbce33588.jpg
49d2ec9c-a12d-48a1-878c-4827ab06c0c0,https://static.inaturalist.org/photos/28329094/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/49d2ec9c-a12d-48a1-878c-4827ab06c0c0.jpg
615dab0c-8c6f-4fdf-adc6-15a65740c5bb,https://static.inaturalist.org/photos/28329055/medium.jpeg,13858,House Sparrow,data/new_raw/images/615dab0c-8c6f-4fdf-adc6-15a65740c5bb.jpg
73e9b738-8827-4190-83b1-808e4beaea0a,https://static.inaturalist.org/photos/28329101/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/73e9b738-8827-4190-83b1-808e4beaea0a.jpg
2328aef3-d407-42c5-92f2-b428b62c1aaa,https://static.inaturalist.org/photos/28329117/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/2328aef3-d407-42c5-92f2-b428b62c1aaa.jpg
89e68921-38ac-482c-9d08-8ed7db725f31,https://static.inaturalist.org/photos/28329131/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/89e68921-38ac-482c-9d08-8ed7db725f31.jpg
c8b7e4d9-ec57-4ac3-a782-e77fab0828f2,https://static.inaturalist.org/photos/28329140/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/c8b7e4d9-ec57-4ac3-a782-e77fab0828f2.jpg
a6dccd91-e41f-4553-81f3-d632f3613e94,https://static.inaturalist.org/photos/28328921/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/a6dccd91-e41f-4553-81f3-d632f3613e94.jpg
f31747f7-da6a-4dcd-83b7-dc6a9e4f1166,https://static.inaturalist.org/photos/28329347/medium.jpg,47144,Domestic Dog,data/new_raw/images/f31747f7-da6a-4dcd-83b7-dc6a9e4f1166.jpg
1b7267f7-7d5b-4251-bcd6-ee4c64091c4f,https://static.inaturalist.org/photos/28329381/medium.jpg,47144,Domestic Dog,data/new_raw/images/1b7267f7-7d5b-4251-bcd6-ee4c64091c4f.jpg
9bc8fac7-16e3-48fa-9ecf-ea594c96af30,https://static.inaturalist.org/photos/28329384/medium.jpg,47144,Domestic Dog,data/new_raw/images/9bc8fac7-16e3-48fa-9ecf-ea594c96af30.jpg
7db281c0-0090-4510-8958-f90c3027ba77,https://static.inaturalist.org/photos/28329111/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/7db281c0-0090-4510-8958-f90c3027ba77.jpg
8cc1b1eb-d850-4e46-af8a-2e38d46f385b,https://static.inaturalist.org/photos/28329113/medium.jpeg,122767,Feral Pigeon,data/new_raw/images/8cc1b1eb-d850-4e46-af8a-2e38d46f385b.jpg
560acf1b-f175-4248-a78d-c5f53a6d010f,https://static.inaturalist.org/photos/28329122/medium.jpeg,13858,House Sparrow,data/new_raw/images/560acf1b-f175-4248-a78d-c5f53a6d010f.jpg
def8c7a3-6348-498e-914a-77dc92655081,https://static.inaturalist.org/photos/28329163/medium.jpeg,13858,House Sparrow,data/new_raw/images/def8c7a3-6348-498e-914a-77dc92655081.jpg
3d13579a-dec9-40bb-93d9-dc42f1d0f903,https://static.inaturalist.org/photos/28329428/medium.jpg,47144,Domestic Dog,data/new_raw/images/3d13579a-dec9-40bb-93d9-dc42f1d0f903.jpg
e805780a-c74c-48d9-81f7-cffe3f8f25b5,https://static.inaturalist.org/photos/28329447/medium.jpg,43584,Human,data/new_raw/images/e805780a-c74c-48d9-81f7-cffe3f8f25b5.jpg
7e431d0e-703a-4b08-8e66-e7f366586517,https://inaturalist-open-data.s3.amazonaws.com/photos/28330299/medium.jpeg,343340,Eastern Red Fox Sparrow,data/new_raw/images/7e431d0e-703a-4b08-8e66-e7f366586517.jpg
e33d688f-57bc-4d50-b3db-e88fcf4d2f0f,https://inaturalist-open-data.s3.amazonaws.com/photos/28330365/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/e33d688f-57bc-4d50-b3db-e88fcf4d2f0f.jpg
93a76931-d73e-4d73-b9f2-d256a0e03b9e,https://inaturalist-open-data.s3.amazonaws.com/photos/28330455/medium.jpeg,7056,Redhead,data/new_raw/images/93a76931-d73e-4d73-b9f2-d256a0e03b9e.jpg
cab1ca43-22e2-47b4-8abb-0b85ae9dd8be,https://inaturalist-open-data.s3.amazonaws.com/photos/28330496/medium.jpeg,6996,Red-breasted Merganser,data/new_raw/images/cab1ca43-22e2-47b4-8abb-0b85ae9dd8be.jpg
84f897f7-7142-4fb0-9298-ff640fd1e872,https://static.inaturalist.org/photos/28332575/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/84f897f7-7142-4fb0-9298-ff640fd1e872.jpg
b274fc34-3aac-4733-b530-5ff88ec8d86c,https://static.inaturalist.org/photos/28333003/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/b274fc34-3aac-4733-b530-5ff88ec8d86c.jpg
fec1876a-2d55-4678-9ede-21fe889c4640,https://static.inaturalist.org/photos/28333212/medium.jpeg,44576,Brown Rat,data/new_raw/images/fec1876a-2d55-4678-9ede-21fe889c4640.jpg
6e5d7a34-b0ac-472a-bd71-20e12c2ace57,https://static.inaturalist.org/photos/28333214/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/6e5d7a34-b0ac-472a-bd71-20e12c2ace57.jpg
d9a50631-ab24-476a-8470-a7bb57b390e9,https://static.inaturalist.org/photos/28333216/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/d9a50631-ab24-476a-8470-a7bb57b390e9.jpg
6be34804-685b-497a-94ed-63c54bf4bab9,https://inaturalist-open-data.s3.amazonaws.com/photos/28333311/medium.jpeg,5305,Bald Eagle,data/new_raw/images/6be34804-685b-497a-94ed-63c54bf4bab9.jpg
c6cc1997-ffda-4ca9-8717-2b903f4798e3,https://static.inaturalist.org/photos/28333754/medium.jpeg,44576,Brown Rat,data/new_raw/images/c6cc1997-ffda-4ca9-8717-2b903f4798e3.jpg
e2653370-28fb-45ea-a3d1-c55e2a8eed66,https://inaturalist-open-data.s3.amazonaws.com/photos/28333647/medium.jpeg,4361,Iceland Gull,data/new_raw/images/e2653370-28fb-45ea-a3d1-c55e2a8eed66.jpg
12cb931c-10a1-4130-88ec-cea3b3208d93,https://inaturalist-open-data.s3.amazonaws.com/photos/28333684/medium.jpeg,144222,White-winged Scoter,data/new_raw/images/12cb931c-10a1-4130-88ec-cea3b3208d93.jpg
acf5e4b0-b529-4fbd-af27-ee2a2bcb328a,https://inaturalist-open-data.s3.amazonaws.com/photos/28333813/medium.jpeg,7089,Canada Goose,data/new_raw/images/acf5e4b0-b529-4fbd-af27-ee2a2bcb328a.jpg
db17fa1a-8f86-4d5a-a4bb-2fcfdccfb964,https://inaturalist-open-data.s3.amazonaws.com/photos/28333835/medium.jpeg,7004,Common Merganser,data/new_raw/images/db17fa1a-8f86-4d5a-a4bb-2fcfdccfb964.jpg
30c234cb-ab15-42df-9f8c-bc16334b5281,https://inaturalist-open-data.s3.amazonaws.com/photos/28333853/medium.jpeg,6996,Red-breasted Merganser,data/new_raw/images/30c234cb-ab15-42df-9f8c-bc16334b5281.jpg
0ba29749-0a43-4a94-8a83-231ca2369c71,https://inaturalist-open-data.s3.amazonaws.com/photos/28333899/medium.jpeg,1578489,American Herring Gull,data/new_raw/images/0ba29749-0a43-4a94-8a83-231ca2369c71.jpg
97fab089-94eb-48a6-8df3-4756e16e623f,https://inaturalist-open-data.s3.amazonaws.com/photos/28335589/medium.jpeg,7004,Common Merganser,data/new_raw/images/97fab089-94eb-48a6-8df3-4756e16e623f.jpg
cf493cbb-280d-4da2-828b-45403ff5d42c,https://inaturalist-open-data.s3.amazonaws.com/photos/28335594/medium.jpeg,7004,Common Merganser,data/new_raw/images/cf493cbb-280d-4da2-828b-45403ff5d42c.jpg
5e2b6e62-c18b-4ca6-90b7-8b9981d9dba3,https://static.inaturalist.org/photos/28335666/medium.jpeg,4981,Black-crowned Night Heron,data/new_raw/images/5e2b6e62-c18b-4ca6-90b7-8b9981d9dba3.jpg
71939aea-1977-4798-bcd6-7753c0e7b2ae,https://static.inaturalist.org/photos/28335788/medium.jpg,46017,Eastern Gray Squirrel,data/new_raw/images/71939aea-1977-4798-bcd6-7753c0e7b2ae.jpg
81c5fff4-135f-463f-82c2-d28e98991666,https://static.inaturalist.org/photos/28337501/medium.jpeg,6996,Red-breasted Merganser,data/new_raw/images/81c5fff4-135f-463f-82c2-d28e98991666.jpg
83383b08-00a9-4679-bf08-acb30b2383ee,https://inaturalist-open-data.s3.amazonaws.com/photos/28341614/medium.jpeg,3862,Semipalmated Sandpiper,data/new_raw/images/83383b08-00a9-4679-bf08-acb30b2383ee.jpg
5780bba1-9ff4-4e13-800e-b256c768e2d9,https://inaturalist-open-data.s3.amazonaws.com/photos/28341613/medium.jpeg,3864,Least Sandpiper,data/new_raw/images/5780bba1-9ff4-4e13-800e-b256c768e2d9.jpg
a59c3791-af12-45b3-b637-a66ec6df573b,https://inaturalist-open-data.s3.amazonaws.com/photos/28341619/medium.jpeg,4817,Semipalmated Plover,data/new_raw/images/a59c3791-af12-45b3-b637-a66ec6df573b.jpg
d95dc8c1-de0e-40f0-8eab-e7bc54f4f74c,https://inaturalist-open-data.s3.amazonaws.com/photos/28344212/medium.jpeg,144455,Great Egret,data/new_raw/images/d95dc8c1-de0e-40f0-8eab-e7bc54f4f74c.jpg
08940b52-07b3-4ec7-89cb-2fd2bac37247,https://inaturalist-open-data.s3.amazonaws.com/photos/28344742/medium.jpeg,3901,Whimbrel,data/new_raw/images/08940b52-07b3-4ec7-89cb-2fd2bac37247.jpg
f82da628-1a05-4eaa-8695-cc2df54177f0,https://inaturalist-open-data.s3.amazonaws.com/photos/28346061/medium.jpeg,72912,Worm-eating Warbler,data/new_raw/images/f82da628-1a05-4eaa-8695-cc2df54177f0.jpg
57afcb55-6b41-4749-9c90-a1cbf60a38d6,https://inaturalist-open-data.s3.amazonaws.com/photos/28346136/medium.jpeg,3866,White-rumped Sandpiper,data/new_raw/images/57afcb55-6b41-4749-9c90-a1cbf60a38d6.jpg
554bcf92-a3ee-460d-b903-269b06ccfc89,https://inaturalist-open-data.s3.amazonaws.com/photos/28346139/medium.jpeg,72458,Spotted Sandpiper,data/new_raw/images/554bcf92-a3ee-460d-b903-269b06ccfc89.jpg
888bda1f-90f3-47e0-b528-b05fad064cc2,https://inaturalist-open-data.s3.amazonaws.com/photos/28346137/medium.jpeg,4817,Semipalmated Plover,data/new_raw/images/888bda1f-90f3-47e0-b528-b05fad064cc2.jpg
961623c0-6b47-4075-8a00-958d966d483f,https://inaturalist-open-data.s3.amazonaws.com/photos/28347540/medium.jpeg,4793,Killdeer,data/new_raw/images/961623c0-6b47-4075-8a00-958d966d483f.jpg
484647ed-6679-424a-81bc-0d9a9a073491,https://inaturalist-open-data.s3.amazonaws.com/photos/28347544/medium.jpeg,9346,Baltimore Oriole,data/new_raw/images/484647ed-6679-424a-81bc-0d9a9a073491.jpg
dcdd2219-2334-414d-bc08-b7b1d56dd72d,https://inaturalist-open-data.s3.amazonaws.com/photos/28347602/medium.jpeg,979756,Tennessee Warbler,data/new_raw/images/dcdd2219-2334-414d-bc08-b7b1d56dd72d.jpg
a03da41b-a8bd-4fc6-a67b-e0e5bfaa6294,https://inaturalist-open-data.s3.amazonaws.com/photos/28348996/medium.jpeg,4981,Black-crowned Night Heron,data/new_raw/images/a03da41b-a8bd-4fc6-a67b-e0e5bfaa6294.jpg
f50435b3-4032-467e-8988-bc37cc7958c7,https://static.inaturalist.org/photos/28361920/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/f50435b3-4032-467e-8988-bc37cc7958c7.jpg
90d4e511-bd4b-49a7-a59b-2ca0ec425090,https://static.inaturalist.org/photos/28361925/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/90d4e511-bd4b-49a7-a59b-2ca0ec425090.jpg
b75cd3c7-37aa-4e6e-b2e9-4c9e97891ee0,https://static.inaturalist.org/photos/28361927/medium.jpeg,848323,"Primates, Rodents, and Allies",data/new_raw/images/b75cd3c7-37aa-4e6e-b2e9-4c9e97891ee0.jpg
2da54c66-ed79-4695-974a-aa0a7bb6ee40,https://static.inaturalist.org/photos/28361930/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/2da54c66-ed79-4695-974a-aa0a7bb6ee40.jpg
03aa48db-8935-4d2a-991d-89d433731437,https://static.inaturalist.org/photos/28361947/medium.jpeg,43095,Hares and Rabbits,data/new_raw/images/03aa48db-8935-4d2a-991d-89d433731437.jpg
1fbd34d7-b2d1-440b-9903-67575a9010a2,https://static.inaturalist.org/photos/28361952/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/1fbd34d7-b2d1-440b-9903-67575a9010a2.jpg
e277c8dd-06a5-4ec5-8a59-a2a59967d95c,https://static.inaturalist.org/photos/28361954/medium.jpeg,43095,Hares and Rabbits,data/new_raw/images/e277c8dd-06a5-4ec5-8a59-a2a59967d95c.jpg
bb23aea1-2f23-473f-a88a-89c859aec643,https://static.inaturalist.org/photos/28361961/medium.jpeg,40151,Mammals,data/new_raw/images/bb23aea1-2f23-473f-a88a-89c859aec643.jpg
b614106d-1721-4f92-acef-5855e81ad804,https://static.inaturalist.org/photos/28361972/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/b614106d-1721-4f92-acef-5855e81ad804.jpg
fdfecf3d-0ff2-44e6-9bcb-ba89c93fe277,https://static.inaturalist.org/photos/28361979/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/fdfecf3d-0ff2-44e6-9bcb-ba89c93fe277.jpg
fd71c98c-b308-4732-b12e-2855887b65d2,https://static.inaturalist.org/photos/28362198/medium.jpeg,43095,Hares and Rabbits,data/new_raw/images/fd71c98c-b308-4732-b12e-2855887b65d2.jpg
8e7ef64e-d927-4bce-95bc-5ef5c52d61be,https://static.inaturalist.org/photos/28362204/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/8e7ef64e-d927-4bce-95bc-5ef5c52d61be.jpg
7bcf1b06-0574-4432-854a-bb4474da0de6,https://static.inaturalist.org/photos/28362212/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/7bcf1b06-0574-4432-854a-bb4474da0de6.jpg
9c2d4d4b-6c5c-4acf-b74c-fbd80dba087e,https://static.inaturalist.org/photos/28362215/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/9c2d4d4b-6c5c-4acf-b74c-fbd80dba087e.jpg
3f8446ae-461d-4798-a3f4-f9ebe5509240,https://static.inaturalist.org/photos/28362249/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/3f8446ae-461d-4798-a3f4-f9ebe5509240.jpg
b630f554-68ed-4cff-ba1a-5453a60b3b18,https://static.inaturalist.org/photos/28362265/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/b630f554-68ed-4cff-ba1a-5453a60b3b18.jpg
61f27706-6302-4321-8437-298596775c46,https://static.inaturalist.org/photos/28362275/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/61f27706-6302-4321-8437-298596775c46.jpg
546babb9-21ac-4a18-8f6a-2dd3dd6bf988,https://static.inaturalist.org/photos/28362289/medium.jpeg,334341,Domestic Rabbit,data/new_raw/images/546babb9-21ac-4a18-8f6a-2dd3dd6bf988.jpg
58ffba09-164d-46e4-bc0a-7ffdd3b344bf,https://static.inaturalist.org/photos/28362300/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/58ffba09-164d-46e4-bc0a-7ffdd3b344bf.jpg
87fde881-f6fb-4525-a5ef-4b80757d94c9,https://static.inaturalist.org/photos/28362448/medium.jpeg,13858,House Sparrow,data/new_raw/images/87fde881-f6fb-4525-a5ef-4b80757d94c9.jpg
13af03ff-4489-4cfe-ae1b-21ad691165ec,https://static.inaturalist.org/photos/28362451/medium.jpeg,12727,American Robin,data/new_raw/images/13af03ff-4489-4cfe-ae1b-21ad691165ec.jpg
d9f7f68d-cf78-4155-8b03-6bed74adb9cf,https://static.inaturalist.org/photos/28362493/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/d9f7f68d-cf78-4155-8b03-6bed74adb9cf.jpg
e5b18266-a0b0-4790-a5eb-14b69a73b2d5,https://static.inaturalist.org/photos/28362520/medium.jpeg,43111,Eastern Cottontail,data/new_raw/images/e5b18266-a0b0-4790-a5eb-14b69a73b2d5.jpg
